Start:  AIC=5709.08
flg_churn ~ 1

                                               Df Deviance    AIC
+ flg_streaming_movies                          1  1020.60 1042.60
+ total_refunds                                 1  1020.68 1042.68
+ qtd_streamings                                1  1020.76 1042.76
+ flg_multiple_lines                            1  1020.94 1042.94
+ flg_device_protection_plan                    1  1021.08 1043.08
+ condado_area_terra_m2                         1  1021.18 1043.18
+ flg_streaming_music                           1  1021.19 1043.19
+ gender                                        1  1021.19 1043.19
+ condado_tx_habitantes_homens                  1  1021.24 1043.24
+ flg_streaming_tv                              1  1021.25 1043.25
+ condado_densidade_populacional                1  1021.32 1043.32
+ total_extra_data_charges                      1  1021.36 1043.36
+ condado_indice_gini_desigualdade_renda        1  1021.36 1043.36
+ condado_qtd_habitantes                        1  1021.38 1043.38
+ avg_monthly_long_distance_charges             1  1021.43 1043.43
+ flg_unlimited_data                            1  1021.44 1043.44
+ tx_valores_reembolsados                       1  1021.44 1043.44
+ tx_contrib_cobrancas_extras_cobranca_geral    1  1021.44 1043.44
+ internet_type                                 3  1019.18 1045.18
+ county                                       57   930.36 1064.36
+ city                                       1100   392.30 2612.30

Step:  AIC=988.13
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3

                                               Df Deviance     AIC
+ flg_married                                   1   931.54  955.54
+ number_of_dependents                          1   939.70  963.70
+ age                                           1   952.94  976.94
+ flg_premium_tech_support                      1   952.95  976.95
+ flg_phone_service                             1   955.75  979.75
+ condado_renda_familiar_mediana                1   959.24  983.24
+ qtd_servicos_adicionais                       1   960.29  984.29
+ offer                                         5   953.04  985.04
+ flg_online_backup                             1   961.32  985.32
+ qtd_servicos_principais                       1   961.49  985.49
+ flg_paperless_billing                         1   961.94  985.94
+ flg_multiple_lines                            1   963.45  987.45
+ payment_method                                2   961.78  987.78
<none>                                              966.13  988.13
+ flg_streaming_movies                          1   964.56  988.56
+ qtd_streamings                                1   964.61  988.61
+ condado_tx_habitantes_menor_18_anos           1   964.72  988.72
+ cltv                                          1   964.81  988.81
+ avg_monthly_gb_download                       1   964.86  988.86
+ flg_internet_service                          1   964.89  988.89
+ valor_cobrancas_extras                        1   964.94  988.94
+ flg_device_protection_plan                    1   964.99  988.99
+ total_long_distance_charges                   1   965.00  989.00
+ condado_idade_mediana_habitantes              1   965.09  989.09
+ gender                                        1   965.10  989.10
+ flg_streaming_tv                              1   965.34  989.34
+ total_extra_data_charges                      1   965.61  989.61
+ flg_streaming_music                           1   965.74  989.74
+ tx_contrib_cobrancas_extras_cobranca_geral    1   965.81  989.81
+ total_charges                                 1   965.86  989.86
+ condado_tx_habitantes_homens                  1   965.86  989.86
+ condado_indice_gini_desigualdade_renda        1   965.87  989.87
+ condado_densidade_populacional                1   965.95  989.95
+ avg_monthly_long_distance_charges             1   966.03  990.03
+ tx_valores_reembolsados                       1   966.04  990.04
+ condado_qtd_habitantes                        1   966.07  990.07
+ total_refunds                                 1   966.09  990.09
+ flg_unlimited_data                            1   966.12  990.12
+ tenure_in_months                              1   966.13  990.13
+ valor_cobranca_geral                          1   966.13  990.13
+ condado_area_terra_m2                         1   966.13  990.13
+ internet_type                                 3   964.09  992.09
+ county                                       57   878.10 1014.10
+ city                                       1100   373.17 2595.17

Step:  AIC=955.54
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married

                                               Df Deviance     AIC
+ number_of_dependents                          1   887.58  913.58
+ flg_premium_tech_support                      1   918.87  944.87
+ age                                           1   919.96  945.96
+ flg_phone_service                             1   921.86  947.86
+ offer                                         5   918.48  952.48
+ qtd_servicos_adicionais                       1   926.63  952.63
+ flg_online_backup                             1   926.75  952.75
+ condado_renda_familiar_mediana                1   926.97  952.97
+ flg_paperless_billing                         1   927.20  953.20
+ qtd_servicos_principais                       1   928.61  954.61
+ flg_internet_service                          1   929.45  955.45
<none>                                              931.54  955.54
+ cltv                                          1   929.78  955.78
+ flg_streaming_movies                          1   929.92  955.92
+ qtd_streamings                                1   929.93  955.93
+ total_charges                                 1   929.96  955.96
+ condado_idade_mediana_habitantes              1   930.10  956.10
+ avg_monthly_gb_download                       1   930.18  956.18
+ flg_device_protection_plan                    1   930.26  956.26
+ payment_method                                2   928.42  956.42
+ gender                                        1   930.50  956.50
+ condado_tx_habitantes_menor_18_anos           1   930.62  956.62
+ flg_streaming_tv                              1   930.70  956.70
+ tenure_in_months                              1   930.71  956.71
+ flg_multiple_lines                            1   930.72  956.72
+ valor_cobranca_geral                          1   930.88  956.88
+ tx_contrib_cobrancas_extras_cobranca_geral    1   930.94  956.94
+ total_extra_data_charges                      1   931.03  957.03
+ flg_streaming_music                           1   931.10  957.10
+ total_refunds                                 1   931.12  957.12
+ condado_tx_habitantes_homens                  1   931.24  957.24
+ avg_monthly_long_distance_charges             1   931.30  957.30
+ condado_indice_gini_desigualdade_renda        1   931.30  957.30
+ valor_cobrancas_extras                        1   931.35  957.35
+ total_long_distance_charges                   1   931.37  957.37
+ condado_qtd_habitantes                        1   931.40  957.40
+ condado_area_terra_m2                         1   931.45  957.45
+ flg_unlimited_data                            1   931.49  957.49
+ tx_valores_reembolsados                       1   931.52  957.52
+ condado_densidade_populacional                1   931.53  957.53
+ internet_type                                 3   928.86  958.86
+ county                                       57   846.26  984.26
+ city                                       1100   363.53 2587.53

Step:  AIC=913.58
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents

                                               Df Deviance     AIC
+ flg_premium_tech_support                      1   875.79  903.79
+ flg_phone_service                             1   878.77  906.77
+ age                                           1   880.54  908.54
+ qtd_servicos_adicionais                       1   882.23  910.23
+ offer                                         5   874.30  910.30
+ condado_renda_familiar_mediana                1   882.44  910.44
+ flg_online_backup                             1   882.56  910.56
+ flg_paperless_billing                         1   883.18  911.18
+ qtd_servicos_principais                       1   884.16  912.16
+ qtd_streamings                                1   884.53  912.53
+ flg_streaming_movies                          1   885.22  913.22
<none>                                              887.58  913.58
+ total_charges                                 1   885.59  913.59
+ payment_method                                2   883.62  913.62
+ condado_tx_habitantes_homens                  1   885.80  913.80
+ condado_tx_habitantes_menor_18_anos           1   885.85  913.85
+ cltv                                          1   886.03  914.03
+ flg_streaming_tv                              1   886.07  914.07
+ condado_idade_mediana_habitantes              1   886.08  914.08
+ flg_internet_service                          1   886.09  914.09
+ flg_multiple_lines                            1   886.20  914.20
+ gender                                        1   886.23  914.23
+ flg_streaming_music                           1   886.23  914.23
+ tenure_in_months                              1   886.35  914.35
+ flg_device_protection_plan                    1   886.55  914.55
+ valor_cobranca_geral                          1   886.67  914.67
+ total_extra_data_charges                      1   886.69  914.69
+ tx_contrib_cobrancas_extras_cobranca_geral    1   886.89  914.89
+ condado_indice_gini_desigualdade_renda        1   887.00  915.00
+ avg_monthly_long_distance_charges             1   887.15  915.15
+ tx_valores_reembolsados                       1   887.22  915.22
+ total_refunds                                 1   887.23  915.23
+ condado_densidade_populacional                1   887.27  915.27
+ condado_qtd_habitantes                        1   887.38  915.38
+ valor_cobrancas_extras                        1   887.45  915.45
+ total_long_distance_charges                   1   887.47  915.47
+ avg_monthly_gb_download                       1   887.54  915.54
+ condado_area_terra_m2                         1   887.57  915.57
+ flg_unlimited_data                            1   887.57  915.57
+ internet_type                                 3   885.60  917.60
+ county                                       57   802.95  942.95
+ city                                       1100   334.39 2560.39

Step:  AIC=903.79
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support

                                               Df Deviance     AIC
+ flg_phone_service                             1   864.15  894.15
+ offer                                         5   861.61  899.61
+ age                                           1   870.54  900.54
+ flg_paperless_billing                         1   870.69  900.69
+ condado_renda_familiar_mediana                1   871.17  901.17
+ qtd_servicos_principais                       1   871.63  901.63
+ qtd_streamings                                1   872.09  902.09
+ flg_online_backup                             1   872.12  902.12
+ flg_streaming_movies                          1   873.04  903.04
+ flg_internet_service                          1   873.74  903.74
<none>                                              875.79  903.79
+ flg_streaming_tv                              1   873.86  903.86
+ condado_tx_habitantes_menor_18_anos           1   873.94  903.94
+ flg_streaming_music                           1   874.13  904.13
+ condado_tx_habitantes_homens                  1   874.22  904.22
+ condado_idade_mediana_habitantes              1   874.23  904.23
+ cltv                                          1   874.24  904.24
+ total_charges                                 1   874.36  904.36
+ flg_device_protection_plan                    1   874.50  904.50
+ total_extra_data_charges                      1   874.69  904.69
+ tx_contrib_cobrancas_extras_cobranca_geral    1   874.72  904.72
+ gender                                        1   874.78  904.78
+ tenure_in_months                              1   874.82  904.82
+ flg_multiple_lines                            1   875.01  905.01
+ payment_method                                2   873.04  905.04
+ valor_cobranca_geral                          1   875.10  905.10
+ condado_indice_gini_desigualdade_renda        1   875.11  905.11
+ avg_monthly_long_distance_charges             1   875.12  905.12
+ tx_valores_reembolsados                       1   875.17  905.17
+ condado_qtd_habitantes                        1   875.24  905.24
+ condado_densidade_populacional                1   875.46  905.46
+ total_refunds                                 1   875.53  905.53
+ qtd_servicos_adicionais                       1   875.55  905.55
+ valor_cobrancas_extras                        1   875.73  905.73
+ total_long_distance_charges                   1   875.75  905.75
+ avg_monthly_gb_download                       1   875.79  905.79
+ flg_unlimited_data                            1   875.79  905.79
+ condado_area_terra_m2                         1   875.79  905.79
+ internet_type                                 3   871.81  905.81
+ county                                       57   791.02  933.02
+ city                                       1100   329.25 2557.25

Step:  AIC=894.15
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service

                                               Df Deviance     AIC
+ offer                                         5   849.60  889.60
+ flg_online_backup                             1   859.18  891.18
+ condado_renda_familiar_mediana                1   859.39  891.39
+ age                                           1   860.02  892.02
+ flg_paperless_billing                         1   860.55  892.55
+ qtd_servicos_adicionais                       1   861.48  893.48
<none>                                              864.15  894.15
+ condado_idade_mediana_habitantes              1   862.35  894.35
+ tx_contrib_cobrancas_extras_cobranca_geral    1   862.46  894.46
+ total_charges                                 1   862.51  894.51
+ cltv                                          1   862.54  894.54
+ flg_multiple_lines                            1   862.61  894.61
+ condado_tx_habitantes_menor_18_anos           1   862.70  894.70
+ condado_tx_habitantes_homens                  1   862.86  894.86
+ tenure_in_months                              1   862.87  894.87
+ gender                                        1   863.13  895.13
+ flg_unlimited_data                            1   863.20  895.20
+ qtd_streamings                                1   863.25  895.25
+ valor_cobrancas_extras                        1   863.35  895.35
+ total_long_distance_charges                   1   863.40  895.40
+ total_extra_data_charges                      1   863.41  895.41
+ tx_valores_reembolsados                       1   863.49  895.49
+ flg_streaming_movies                          1   863.51  895.51
+ condado_indice_gini_desigualdade_renda        1   863.52  895.52
+ flg_streaming_music                           1   863.55  895.55
+ condado_qtd_habitantes                        1   863.67  895.67
+ valor_cobranca_geral                          1   863.69  895.69
+ avg_monthly_long_distance_charges             1   863.79  895.79
+ flg_device_protection_plan                    1   863.84  895.84
+ flg_streaming_tv                              1   863.88  895.88
+ condado_densidade_populacional                1   863.90  895.90
+ total_refunds                                 1   863.97  895.97
+ flg_internet_service                          1   863.97  895.97
+ qtd_servicos_principais                       1   863.97  895.97
+ avg_monthly_gb_download                       1   863.99  895.99
+ condado_area_terra_m2                         1   864.14  896.14
+ payment_method                                2   862.28  896.28
+ internet_type                                 3   861.61  897.61
+ county                                       57   779.41  923.41
+ city                                       1100   317.04 2547.04

Step:  AIC=889.6
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer

                                               Df Deviance     AIC
+ flg_online_backup                             1   844.21  886.21
+ age                                           1   845.32  887.32
+ condado_renda_familiar_mediana                1   845.77  887.77
+ qtd_servicos_adicionais                       1   846.34  888.34
+ flg_paperless_billing                         1   846.71  888.71
+ condado_idade_mediana_habitantes              1   846.99  888.99
<none>                                              849.60  889.60
+ tx_contrib_cobrancas_extras_cobranca_geral    1   847.77  889.77
+ flg_multiple_lines                            1   848.10  890.10
+ gender                                        1   848.19  890.19
+ total_charges                                 1   848.24  890.24
+ condado_tx_habitantes_homens                  1   848.28  890.28
+ cltv                                          1   848.36  890.36
+ total_extra_data_charges                      1   848.38  890.38
+ flg_unlimited_data                            1   848.46  890.46
+ valor_cobrancas_extras                        1   848.59  890.59
+ condado_tx_habitantes_menor_18_anos           1   848.64  890.64
+ total_long_distance_charges                   1   848.68  890.68
+ tenure_in_months                              1   848.77  890.77
+ qtd_streamings                                1   848.95  890.95
+ condado_qtd_habitantes                        1   849.07  891.07
+ condado_indice_gini_desigualdade_renda        1   849.16  891.16
+ avg_monthly_gb_download                       1   849.16  891.16
+ total_refunds                                 1   849.21  891.21
+ flg_streaming_movies                          1   849.23  891.23
+ flg_streaming_music                           1   849.23  891.23
+ tx_valores_reembolsados                       1   849.27  891.27
+ flg_streaming_tv                              1   849.28  891.28
+ avg_monthly_long_distance_charges             1   849.29  891.29
+ valor_cobranca_geral                          1   849.32  891.32
+ condado_densidade_populacional                1   849.39  891.39
+ flg_device_protection_plan                    1   849.40  891.40
+ flg_internet_service                          1   849.48  891.48
+ qtd_servicos_principais                       1   849.48  891.48
+ condado_area_terra_m2                         1   849.59  891.59
+ payment_method                                2   847.92  891.92
+ internet_type                                 3   847.48  893.48
+ county                                       57   766.26  920.26
+ city                                       1100   309.15 2549.15

Step:  AIC=886.21
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer + flg_online_backup

                                               Df Deviance     AIC
+ age                                           1   840.36  884.36
+ flg_paperless_billing                         1   841.12  885.12
+ condado_renda_familiar_mediana                1   841.22  885.22
+ condado_idade_mediana_habitantes              1   841.71  885.71
<none>                                              844.21  886.21
+ tx_contrib_cobrancas_extras_cobranca_geral    1   842.34  886.34
+ total_extra_data_charges                      1   842.82  886.82
